calories,protein,min_fat,meal_type_id,meal_id_suggestion
1093,55,10,1,58
617,17,10,0,6
545,21,10,2,61
498,38,10,2,65
758,70,10,1,57
1171,65,10,3,113
614,63,10,1,57
626,50,10,1,39
711,58,10,3,107
977,67,10,1,42
929,28,10,0,8
469,65,10,0,13
479,25,10,2,73
882,27,10,0,6
798,74,10,1,39
444,21,10,2,68
984,39,10,0,22
875,36,10,1,57
361,27,10,2,83
1056,32,10,3,102
405,15,10,0,16
241,13,10,2,83
418,44,10,2,69
557,15,10,2,68
371,44,10,2,83
1108,70,10,1,39
1053,51,10,3,112
870,71,10,3,95
433,18,10,2,68
480,35,10,3,95
815,53,10,1,42
796,43,10,0,4
499,38,10,2,84
528,13,10,2,76
874,32,10,0,22
682,48,10,0,1
876,51,10,0,1
938,53,10,3,108
753,96,10,1,41
965,36,10,1,46
947,19,10,0,8
929,44,10,1,40
1028,48,10,3,113
468,40,10,1,57
995,66,10,1,42
379,24,10,2,74
1088,68,10,3,108
837,68,10,1,42
889,52,10,3,101
838,79,10,3,112
606,40,10,1,39
830,42,10,3,112
947,38,10,3,108
944,19,10,0,8
534,43,10,0,3
583,42,10,2,68
331,9,10,2,78
703,68,10,0,19
998,59,10,3,100
572,66,10,3,117
605,37,10,1,43
504,46,10,3,90
462,64,10,3,102
1031,96,10,3,112
513,9,10,2,76
585,26,10,2,83
935,52,10,3,113
844,28,10,0,10
258,39,10,2,75
247,28,10,2,79
836,73,10,1,39
450,86,10,3,117
228,19,10,2,65
1183,65,10,3,113
231,18,10,2,67
976,73,10,3,102
474,22,10,2,68
981,22,10,3,102
526,40,10,0,1
862,28,10,1,43
345,47,10,2,79
468,12,10,2,76
514,16,10,0,6
932,29,10,3,108
276,38,10,2,75
390,43,10,2,69
729,21,10,3,94
885,28,10,3,102
481,18,10,0,28
354,29,10,2,84
993,51,10,1,46
379,48,10,2,75
898,27,10,3,108
642,45,10,3,113
425,40,10,2,71
715,54,10,0,21
990,28,10,0,8
458,26,10,3,97
511,40,10,2,77
567,24,10,3,108
945,45,10,3,101
233,32,10,2,75
692,39,10,1,30
664,71,10,3,102
1019,31,10,3,102
811,83,10,1,57
1065,30,10,1,58
947,51,10,3,112
1018,92,10,3,112
1174,57,10,3,113
233,21,10,2,65
504,35,10,2,74
506,41,10,0,3
507,37,10,1,32
1147,75,10,1,30
836,56,10,0,23
1148,66,10,3,100
712,20,10,3,94
766,26,10,0,6
619,21,10,0,6
625,19,10,3,108
385,44,10,2,79
1165,63,10,1,34
905,52,10,1,42
758,63,10,0,13
225,41,10,2,75
984,66,10,1,42
328,30,10,2,60
625,17,10,1,34
300,35,10,2,75
244,37,10,2,75
577,45,10,0,1
561,46,10,0,23
455,42,10,3,112
516,38,10,1,39
766,49,10,1,58
801,22,10,1,34
732,72,10,3,102
1095,56,10,3,101
434,28,10,2,84
1076,34,10,3,102
400,11,10,2,72
996,35,10,0,26
775,20,10,0,10
1076,35,10,3,108
478,41,10,0,13
813,35,10,1,57
623,64,10,3,110
697,26,10,0,26
1170,28,10,3,94
642,54,10,0,3
887,31,10,1,46
495,22,10,2,68
666,44,10,1,39
654,23,10,0,6
464,86,10,1,57
535,13,10,2,76
472,32,10,1,30
594,24,10,3,96
1016,71,10,3,101
654,58,10,3,112
1174,23,10,1,34
585,70,10,3,97
811,58,10,1,42
293,11,10,2,68
487,28,10,2,80
441,45,10,2,84
888,29,10,3,108
343,34,10,2,69
1107,48,10,1,39
938,55,10,1,42
941,26,10,1,30
738,37,10,0,1
593,35,10,2,80
566,56,10,3,112
880,34,10,0,26
262,36,10,2,75
524,41,10,0,3
557,41,10,1,42
1085,32,10,3,94
269,21,10,2,78
627,23,10,1,46
496,42,10,0,19
553,15,10,2,72
674,71,10,3,102
486,22,10,2,68
982,52,10,0,23
1200,73,10,1,43
599,33,10,2,71
348,23,10,2,74
838,72,10,1,57
512,23,10,0,12
656,35,10,3,112
1108,21,10,1,34
616,16,10,0,6
971,59,10,1,42
1060,89,10,1,35
231,19,10,2,85
552,44,10,2,84
546,26,10,2,88
818,42,10,1,57
976,49,10,3,112
529,33,10,2,80
560,14,10,0,6
527,85,10,3,112
916,30,10,0,23
526,69,10,1,52
692,33,10,1,39
333,41,10,2,75
403,43,10,2,69
269,35,10,2,75
1062,58,10,3,113
855,57,10,1,42
671,33,10,3,108
716,88,10,3,117
540,17,10,2,72
301,23,10,2,89
439,23,10,0,10
809,82,10,3,111
750,41,10,3,108
952,60,10,3,95
901,46,10,3,112
1123,49,10,3,113
350,14,10,2,73
491,38,10,0,1
664,82,10,1,32
659,40,10,3,102
1123,40,10,1,57
837,59,10,0,19
408,43,10,2,69
677,61,10,0,13
597,58,10,1,57
1093,46,10,3,113
1002,55,10,3,108
997,37,10,0,26
420,48,10,0,13
1136,44,10,1,39
563,22,10,3,108
352,31,10,2,69
542,39,10,0,19
933,67,10,1,42
514,37,10,2,81
